artist_name,canonical_artist_name,canonical_album_title,album_title,primary_artist,release_year,first_release_date,label,format,catalog_number,source_site,source_url,artwork_url,confidence,notes
Jeff Berlin,Jeff Berlin,grand theft auto vice city o s t volume 4 flash fm,Grand Theft Auto Vice City O.S.T - Volume 4 : Flash FM,Various,2002,,,,,discogs,https://api.discogs.com/masters/464418,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,grand theft auto vice city official soundtrack box set,Grand Theft Auto Vice City Official Soundtrack Box Set,Various,2002,,,,,discogs,https://api.discogs.com/masters/648336,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,in harmony s way,In Harmony's Way,Jeff Berlin,2002,,,,,discogs,https://api.discogs.com/masters/904653,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,jazz magazine vol 4,Jazz Magazine Vol. 4,Various,2002,,New Sounds 2000,"CD, Comp",,discogs,https://api.discogs.com/releases/15152569,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,lee lifeson peart,Lee Lifeson Peart,Rush,2002,,Rockcafe,"Box, Unofficial + 6xCD, Comp, Unofficial",,discogs,https://api.discogs.com/releases/18866416,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,take my breath away,Take My Breath Away,Jeff Berlin,2002,2002,,,,musicbrainz,https://musicbrainz.org/release-group/e6499168-b8fa-42f4-ab93-92f35057cd92,https://coverartarchive.org/release-group/e6499168-b8fa-42f4-ab93-92f35057cd92/front,medium,primary_type=Single
Jeff Berlin,Jeff Berlin,voyeur,Voyeur,Jeff Berlin,2002,2002-08-20,,,,musicbrainz,https://musicbrainz.org/release-group/1ec43083-baa4-3d63-aabd-536ed2c8b320,https://coverartarchive.org/release-group/1ec43083-baa4-3d63-aabd-536ed2c8b320/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,happiness,Happiness,The Weepies,2003,,,,,discogs,https://api.discogs.com/masters/1283096,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,jazz live in samois,Jazz Live In Samois (Tribute To Django Reinhardt 1988-1999 - 50th Anniversary),Various,2003,,Not On Label,"2xCD, Album",,discogs,https://api.discogs.com/releases/6068040,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,se or juan brahms,Señor Juan Brahms,Richard Drexler,2003,,Nicolosi Productions,"CD, Album",,discogs,https://api.discogs.com/releases/10690460,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,grand theft auto san andreas,Grand Theft Auto San Andreas (Official Soundtrack Box Set),Various,2004,,,,,discogs,https://api.discogs.com/masters/2374309,,medium,discogs type=master role=Producer
Jeff Berlin,Jeff Berlin,hyper statue,Hyper Statue,Carl Hupp Project,2004,,,,,discogs,https://api.discogs.com/masters/1791899,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,lumpy jazz,Lumpy Jazz,Jeff Berlin,2004,,,,,discogs,https://api.discogs.com/masters/892413,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,metro greatest hits,Metro: Greatest Hits,Jeff Berlin,2004,2004-06-22,,Compilation,,musicbrainz,https://musicbrainz.org/release-group/ee3215d5-0ce7-3c28-b0d6-91a033e1a45d,https://coverartarchive.org/release-group/ee3215d5-0ce7-3c28-b0d6-91a033e1a45d/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,the bruford tapes,The Bruford Tapes,Bruford,2004,,,,,discogs,https://api.discogs.com/masters/230496,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,twinemen,Twinemen,Twinemen,2004,,,,,discogs,https://api.discogs.com/masters/252233,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,4play,4play,Jeff Berlin,2005,2005,,,,musicbrainz,https://musicbrainz.org/release-group/6feedea2-ce9e-3f99-b82c-116557e5bc86,https://coverartarchive.org/release-group/6feedea2-ce9e-3f99-b82c-116557e5bc86/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,ace of bass,Ace Of Bass,Jeff Berlin,2005,,,,,discogs,https://api.discogs.com/masters/1106567,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,boston t party,Boston T Party,"Dennis Chambers, Jeff Berlin, David Fiuczynski, T. Lavitz",2005,,,,,discogs,https://api.discogs.com/masters/780428,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,caravaggio,Caravaggio ,Massimo Colombo Feat. Jeff Berlin • Billy Cobham,2005,,,,,discogs,https://api.discogs.com/masters/1770157,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,featuring perky,"Featuring ""Perky""",The Weisstronauts,2005,,"Sool Recordings, Dren Records","CD, Album",,discogs,https://api.discogs.com/releases/5807691,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,one five zero,One Five Zero,Various,2005,,"New Sounds 2000, Emme K Editore","CD, Comp, Smplr",,discogs,https://api.discogs.com/releases/9329198,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,unfortunate son,Unfortunate Son,Steve Mayone,2005,,,,,discogs,https://api.discogs.com/masters/1687251,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,bass logic from the players school of music,Bass Logic from the Players School of Music,Jeff Berlin,2006,,Mel Bay,DVD,,discogs,https://api.discogs.com/releases/36604909,,medium,discogs type=release role=Main
Jeff Berlin,Jeff Berlin,drum n voice 2,Drum 'N' Voice 2 (due),Billy Cobham,2006,,Nicolosi Productions,"CD, Album",,discogs,https://api.discogs.com/releases/6918871,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,drum n voice vol 1 2,Drum 'N' Voice Vol. 1 + 2 (All That Groove),Billy Cobham,2006,,Politur,"CD, Album + CD, Album + Comp",,discogs,https://api.discogs.com/releases/3706174,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,instrumental collection the shrapnel years,Instrumental Collection-The Shrapnel Years,Richie Kotzen,2006,,"Shrapnel Records, Shrapnel Records","CD, Comp, RM",,discogs,https://api.discogs.com/releases/5784666,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,rock goes to college,Rock Goes To College,Bruford,2006,,,,,discogs,https://api.discogs.com/masters/469221,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,novecento featuring,Novecento Featuring ...,Novecento,2007,,,,,discogs,https://api.discogs.com/masters/1128121,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,rock goes to college,Rock Goes To College,Bruford,2007,,,,,discogs,https://api.discogs.com/masters/469221,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,take my breath away,Take My Breath Away,Jeff Berlin,2007,2007,,,,musicbrainz,https://musicbrainz.org/release-group/2ba56de2-d086-4469-a39c-938fd6bd4ca3,https://coverartarchive.org/release-group/2ba56de2-d086-4469-a39c-938fd6bd4ca3/front,medium,primary_type=Single
Jeff Berlin,Jeff Berlin,walking on the world,Walking On The World,Jake Armerding,2007,,Not On Label,"CD, Album",,discogs,https://api.discogs.com/releases/14530153,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,world bass heroes special,World BASS Heroes ～電気低音王special!～,Various,2007,,King Records,CD,,discogs,https://api.discogs.com/releases/17552608,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,instro tainment,Instro-tainment!,The Weisstronauts,2008,,"Sool Recordings, Dren Records","CD, Album",,discogs,https://api.discogs.com/releases/6258875,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,red house 25,Red House 25,Various,2008,,Red House Records,"3xCD, Comp, RM + Box",,discogs,https://api.discogs.com/releases/11161001,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,satanic,Satanic,Ernie Krivda & Friends,2008,,Inner City Records,"CD, Album, RE",,discogs,https://api.discogs.com/releases/36360829,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,all the way in,All the Way In,Jeff Berlin,2009,2009-07-07,,Live,,musicbrainz,https://musicbrainz.org/release-group/ecc69fa2-f728-4184-89a5-9feb52d521ac,https://coverartarchive.org/release-group/ecc69fa2-f728-4184-89a5-9feb52d521ac/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,greatest hits,Greatest Hits,Jeff Berlin,2009,2009-03-01,,Compilation,,musicbrainz,https://musicbrainz.org/release-group/6766b070-ee34-41b0-96b1-121ca7533e51,https://coverartarchive.org/release-group/6766b070-ee34-41b0-96b1-121ca7533e51/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,in harmony s way,In Harmony’s Way,Jeff Berlin,2009,2009-03,,,,musicbrainz,https://musicbrainz.org/release-group/d4aeb49b-4172-392f-bfcc-319150d5371e,https://coverartarchive.org/release-group/d4aeb49b-4172-392f-bfcc-319150d5371e/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,kansas bells,Kansas Bells,Bruford,2009,,Highland Project,"2xCDr, Unofficial",,discogs,https://api.discogs.com/releases/8155064,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,take my breath away,Take My Breath Away (as heard in Top Gun) (Re‐Recorded / Remastered),Jeff Berlin,2009,2009-08-01,,,,musicbrainz,https://musicbrainz.org/release-group/9f21d54d-ba87-43fc-8e6d-7e54cc534257,https://coverartarchive.org/release-group/9f21d54d-ba87-43fc-8e6d-7e54cc534257/front,medium,primary_type=Single
Jeff Berlin,Jeff Berlin,the winterfold collection 1978 1986,The Winterfold Collection 1978-1986,Bill Bruford,2009,,Winterfold,"CD, Comp, RM",,discogs,https://api.discogs.com/releases/2888373,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,tone center presents this is fusion guitar,Tone Center Presents • This Is Fusion Guitar,"Various Featured Guitarists: Bill Connors, Larry Coryell, Dave Fiuczynski*, Frank Gambale, Brett Garsed & TJ Helmerich*, Scott Henderson (2), Jimmy Herring, Greg Howe, Eric Johnson (2), Chris Poland, Mike Stern",2009,,Tone Center,"CD, Comp, Smplr",,discogs,https://api.discogs.com/releases/8935671,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,extended versions,Extended Versions,Jeff Berlin,2010,2010,,Compilation,,musicbrainz,https://musicbrainz.org/release-group/87953c7c-bcf2-47aa-9727-f33713822923,https://coverartarchive.org/release-group/87953c7c-bcf2-47aa-9727-f33713822923/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,high standards,High Standards,Jeff Berlin,2010,,,,,discogs,https://api.discogs.com/masters/1412557,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,jazziz on disc fall 2010 night day autumn,Jazziz On Disc - Fall 2010 - Night & Day: Autumn,Various,2010,,Jazziz,"2xCD, Comp, Promo",,discogs,https://api.discogs.com/releases/15523120,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,night rains plus restless eyes uncle wonderful,Night Rains ... Plus + Restless Eyes + Uncle Wonderful,Janis Ian,2010,,Edsel Records,"2xCD, Album, Comp, RE, RM",,discogs,https://api.discogs.com/releases/5196742,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,tokyo concert,Tokyo Concert,Gil Evans,2010,,,,,discogs,https://api.discogs.com/masters/2341663,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,drum n voice vol 1 2 3 the collection,Drum 'N' Voice Vol.1-2-3  The Collection ,Billy Cobham,2011,,Soul Trade,"3xCD, Album, Comp",,discogs,https://api.discogs.com/releases/7631804,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,better the devil,Better The Devil,The Bean Pickers Union,2012,,,,,discogs,https://api.discogs.com/masters/1684283,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,control is in your command the best of the weisstronauts 1998 2012,Control Is In Your Command: The Best Of The Weisstronauts 1998-2012,The Weisstronauts,2012,,Sool Recordings,"LP, Comp, RM, Gat + CD, Comp, RM",,discogs,https://api.discogs.com/releases/15712424,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,h b c,H B C,"Scott Henderson (2), Jeff Berlin, Dennis Chambers",2012,,,,,discogs,https://api.discogs.com/masters/599969,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,animal,Animal,Jeff Berlin,2013,2013-09-17,,,,musicbrainz,https://musicbrainz.org/release-group/ebfd437c-bdbc-4515-bbb1-277fa48b6e70,https://coverartarchive.org/release-group/ebfd437c-bdbc-4515-bbb1-277fa48b6e70/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,beyond that,Beyond That,Meg Hutchinson,2013,,Red House Records,"CD, Album",,discogs,https://api.discogs.com/releases/6769762,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,groove and more,Groove And More,"Dennis Chambers Feat. Patti Austin, Scott Henderson (2), Stanley Jordan, Brian Auger, Jeff Berlin, Novecento, Gregg Kofi Brown*",2013,,Soul Trade,"CD, Album",,discogs,https://api.discogs.com/releases/8032118,,medium,discogs type=release role=Main
Jeff Berlin,Jeff Berlin,it s the way,It’s the Way,Jeff Berlin,2013,2013-08-13,,,,musicbrainz,https://musicbrainz.org/release-group/49f866a6-6b99-484a-a87a-e0effd52a1d9,https://coverartarchive.org/release-group/49f866a6-6b99-484a-a87a-e0effd52a1d9/front,medium,primary_type=Single
Jeff Berlin,Jeff Berlin,low standards,Low Standards,Jeff Berlin,2013,,Random Act Records,"CD, Album",,discogs,https://api.discogs.com/releases/7802267,,medium,discogs type=release role=Main
Jeff Berlin,Jeff Berlin,sentieri notturni,Sentieri Notturni,Various,2013,,Nic,"CD, Comp",,discogs,https://api.discogs.com/releases/22095058,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,spinning globe,Spinning Globe,Kazumi Watanabe Featuring Jeff Berlin & Virgil Donati,2013,,,,,discogs,https://api.discogs.com/masters/3341512,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,through the years the definitve collection,Through The Years (From 1984 To 2012) The Definitve Collection,Novecento,2013,,Nicolosi Productions,"2xCD, Album, Comp",,discogs,https://api.discogs.com/releases/35133425,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,100 originalnih hitova,100 Originalnih Hitova,Crvena Jabuka,2015,,,,,discogs,https://api.discogs.com/masters/1810170,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,stories,Stories,"Frank Pilato, Andrea Marcelli, Jeff Berlin, Mitchel Forman, Gary Willis",2016,,ESC Records,"CD, Album",,discogs,https://api.discogs.com/releases/14603944,,medium,discogs type=release role=Main
Jeff Berlin,Jeff Berlin,true stories just as i thought,True Stories / Just As I Thought,"David Sancious, David Sancious And Tone",2016,,BGO Records,"CD, Comp, RM",,discogs,https://api.discogs.com/releases/12281604,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,drum n voice vol 1 2 3 4 the complete series,Drum 'N' Voice Vol.1-2-3-4  The Complete Series,Billy Cobham,2017,,Soul Trade,"4xCDr, Album, Comp",,discogs,https://api.discogs.com/releases/10791369,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,eidolon,Eidolon (The Allan Holdsworth Collection),Allan Holdsworth,2017,,,,,discogs,https://api.discogs.com/masters/2423659,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,seems like a lifetime ago 1977 1980,Seems Like A Lifetime Ago 1977-1980,Bruford,2017,,,,,discogs,https://api.discogs.com/masters/2249650,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,the allan holdsworth solo album collection,The Allan Holdsworth Solo Album Collection,Allan Holdsworth,2017,,,,,discogs,https://api.discogs.com/masters/1301924,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,joe frazier round 3,Joe Frazier Round 3,Jeff Berlin,2018,,,,,discogs,https://api.discogs.com/masters/3134949,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,random misfires,Random Misfires,Jeff Berlin (2),2018,,Not On Label,"CD, Album, Ltd",,discogs,https://api.discogs.com/releases/15623759,,medium,discogs type=release role=Main
Jeff Berlin,Jeff Berlin,river of light,River Of Light,Kristina Stykos,2018,,Thunder Ridge Records (2),"CD, Dig",,discogs,https://api.discogs.com/releases/14175826,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,take my breath away,Take My Breath Away,Jeff Berlin,2018,2018-09-25,,,,musicbrainz,https://musicbrainz.org/release-group/e765988a-055e-464f-8a08-2073d947f0c5,https://coverartarchive.org/release-group/e765988a-055e-464f-8a08-2073d947f0c5/front,medium,primary_type=Single
Jeff Berlin,Jeff Berlin,live in westland mi 5 10 2019,"Live In Westland, MI - 5/10/2019",Moshulu,2019,,Not On Label,"CDr, CD-ROM, Unofficial",,discogs,https://api.discogs.com/releases/13787011,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,mister stormy s monday selection vol 2,Mister Stormy's Monday Selection Vol.2,Mister Stormy,2019,,Inner Knot,"2xCD, Comp",,discogs,https://api.discogs.com/releases/14058248,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,mister stormy s monday selection vol 3,Mister Stormy's Monday Selection Vol.3,Mister Stormy,2019,,Inner Knot,"2xCD, Comp",,discogs,https://api.discogs.com/releases/14250989,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,take my breath away,Take My Breath Away (DNTST Remix),Jeff Berlin,2019,2019-03-13,,,,musicbrainz,https://musicbrainz.org/release-group/faf056e6-da30-4ae5-9d55-feb6a83c9ac9,https://coverartarchive.org/release-group/faf056e6-da30-4ae5-9d55-feb6a83c9ac9/front,medium,primary_type=Single
Jeff Berlin,Jeff Berlin,transcendance,Transcendance,Jeff Berlin,2019,2019-08-02,,,,musicbrainz,https://musicbrainz.org/release-group/6d437115-6adf-43d3-a57c-f0c8110ac9df,https://coverartarchive.org/release-group/6d437115-6adf-43d3-a57c-f0c8110ac9df/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,,Live At The Venue & 4th Album Rehearsal Sessions,Bruford,2020,,,,,discogs,https://api.discogs.com/masters/1758428,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,stone toad 1979,Stone Toad 1979,Bruford,2020,,Galaxy (21),"CDr, Unofficial",,discogs,https://api.discogs.com/releases/15054371,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,strings attached,Strings Attached,Jeff Berlin,2020,2020-11-26,,,,musicbrainz,https://musicbrainz.org/release-group/670c0e17-f2cb-4c3c-b49d-3cb42012b1b0,https://coverartarchive.org/release-group/670c0e17-f2cb-4c3c-b49d-3cb42012b1b0/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,an evening of yes music live in los angeles 1989,An Evening Of Yes Music: Live In Los Angeles 1989 ,Anderson Bruford Wakeman Howe,2021,,Galaxy (21),"2xCDr, Unofficial",,discogs,https://api.discogs.com/releases/19316212,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,greatest picks,Greatest Picks,The Bean Pickers Union,2021,,,,,discogs,https://api.discogs.com/masters/2182732,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,jack songs,Jack Songs,Jeff Berlin,2022,,,,,discogs,https://api.discogs.com/masters/3226066,,medium,discogs type=master role=Main
Jeff Berlin,Jeff Berlin,vortex,Vortex,Derek Sherinian,2022,,,,,discogs,https://api.discogs.com/masters/2698061,,medium,discogs type=master role=Appearance
Jeff Berlin,Jeff Berlin,bremen 1988,Bremen 1988,John McLaughlin Trio,2023,,"Iac Music Japan, Hi Hat","CD, Unofficial",,discogs,https://api.discogs.com/releases/28072786,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,broken mold,Broken Mold,Jeff Berlin,2023,2023-10-21,,,,musicbrainz,https://musicbrainz.org/release-group/44b430b7-9fc3-4944-813b-6b949f835e59,https://coverartarchive.org/release-group/44b430b7-9fc3-4944-813b-6b949f835e59/front,medium,primary_type=EP
Jeff Berlin,Jeff Berlin,hammer and a bell,Hammer And A Bell,Tim Gearan,2023,,Not On Label (Tim Gearan Self-Released),"CD, Album",,discogs,https://api.discogs.com/releases/33059133,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,berkeley ca 1982,"Berkeley, CA 1982",Allan Holdsworth,2024,,"King Street, Alive The Live","2xCD, Unofficial",,discogs,https://api.discogs.com/releases/30848598,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,end of a rainbow the cti masters,End Of A Rainbow - The CTI Masters,Patti Austin,2024,,,,,discogs,https://api.discogs.com/masters/3536381,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,keep swingin the music of charlie banacos,Keep Swingin': The Music Of Charlie Banacos,Dial* And DeRosa*,2024,,Outside In Music,"CD, Album",,discogs,https://api.discogs.com/releases/35522251,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,live in boston 1980,Live In Boston 1980,Bruford,2024,,"King Street, Alive The Live","CD, Unofficial",,discogs,https://api.discogs.com/releases/31017166,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,fainting in france,Fainting In France,Bruford,2025,,Galaxy (21),"2xCDr, Unofficial",,discogs,https://api.discogs.com/releases/33784740,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,live in new haven 1979,Live In New Haven 1979,Bruford,2025,,"Alive The Live, king street","CD, Album, Unofficial",,discogs,https://api.discogs.com/releases/33087510,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,live in nimes france 1979,Live In Nimes France 1979,Bruford,2026,,"Alive The Live, king street","2xCD, Album, Unofficial",,discogs,https://api.discogs.com/releases/36637363,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,an evening of yes music plus vol i,An Evening Of Yes Music Plus • Vol. I (Live 1994),Yes,,,,,,discogs,https://api.discogs.com/masters/287958,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,berkeley 1980,Berkeley 1980,Bruford,,,Peace Frog (2),"CDr, Album, Unofficial",,discogs,https://api.discogs.com/releases/33784602,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,boston t party,Boston T Party,"Dennis Chambers, Jeff Berlin, David Fiuczynski, T. Lavitz",,,,,,discogs,https://api.discogs.com/masters/780428,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,crossroads,Crossroads,Jeff Berlin,,,,Compilation,,musicbrainz,https://musicbrainz.org/release-group/84ec73e7-2b32-3415-a50d-e32f54e957aa,https://coverartarchive.org/release-group/84ec73e7-2b32-3415-a50d-e32f54e957aa/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,feels good to me,Feels Good To Me,Bruford,,,,,,discogs,https://api.discogs.com/masters/199409,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,jack songs,Jack Songs,Jeff Berlin,,,,,,discogs,https://api.discogs.com/masters/3226066,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,jazz magazine vol 70,Jazz Magazine Vol. 70,Various,,,New Sounds 2000,"CD, Comp",,discogs,https://api.discogs.com/releases/28045923,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,master series,Master Series,Jeff Berlin,,,,Compilation,,musicbrainz,https://musicbrainz.org/release-group/15d02a95-e7ae-4ed2-9bc7-ba3b521aeaee,https://coverartarchive.org/release-group/15d02a95-e7ae-4ed2-9bc7-ba3b521aeaee/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,master strokes 1978 1985,Master Strokes 1978-1985,Bill Bruford,,,,,,discogs,https://api.discogs.com/masters/261663,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,paris may 31 1979,"Paris May 31, 1979",Bruford,,,Blue U,"2xCDr, Album, Unofficial",,discogs,https://api.discogs.com/releases/13898434,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,radiovoices volume 2,RadioVoices Volume 2,Various,,,William Morris Agency,"CD, Promo",,discogs,https://api.discogs.com/releases/30343457,,medium,discogs type=release role=TrackAppearance
Jeff Berlin,Jeff Berlin,rise and shine,Rise And Shine,Bruford,,,Peace Frog (2),"CDr, Album, Unofficial",,discogs,https://api.discogs.com/releases/33784410,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,road games,Road Games,Allan Holdsworth,,,,,,discogs,https://api.discogs.com/masters/199435,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,ronan quinn,Ronan Quinn,Ronan Quinn (3),,,Not On Label (Ronan Quinn (3) Self-released),"CD, Album",,discogs,https://api.discogs.com/releases/25038346,,medium,discogs type=release role=Appearance
Jeff Berlin,Jeff Berlin,the spice of life,The Spice of Life (In Concert),Kazumi Watanabe,,,Tachika Records,"CD, Unofficial",,discogs,https://api.discogs.com/releases/16509357,,medium,discogs type=release role=UnofficialRelease
Jeff Berlin,Jeff Berlin,the story of i,The Story Of I,Patrick Moraz,,,,,,discogs,https://api.discogs.com/masters/18035,,medium,discogs type=master role=UnofficialRelease
Jeff Berlin,Jeff Berlin,wam bam live in japan,Wam Bam Live in Japan,Jeff Berlin,,,,Live,,musicbrainz,https://musicbrainz.org/release-group/671f30a9-c15d-3a34-acee-5af50b4b3361,https://coverartarchive.org/release-group/671f30a9-c15d-3a34-acee-5af50b4b3361/front,medium,primary_type=Album
Jeff Berlin,Jeff Berlin,live 1983 03 19 the savoy new york ny usa,"live, 1983-03-19: The Savoy, New York, NY, USA",Jeff Berlin,,,,Live,,musicbrainz,https://musicbrainz.org/release-group/6ea96551-f43a-42e1-b686-f34658611e66,https://coverartarchive.org/release-group/6ea96551-f43a-42e1-b686-f34658611e66/front,medium,primary_type=Broadcast
